* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.inject.servlet.ManagedFilterPipeline
* Starting Client-0
* Connecting to master process on port 21087
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/inject/extensions/guice-servlet/7.0.0/guice-servlet-7.0.0.jar
  - t/dependency/aopalliance-1.0.jar
  - t/dependency/asm-9.5.jar
  - t/dependency/byte-buddy-1.12.4.jar
  - t/dependency/byte-buddy-agent-1.12.4.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-31.0.1-jre.jar
  - t/dependency/guava-testlib-31.0.1-jre.jar
  - t/dependency/guice-7.0.0.jar
  - t/dependency/guice-7.0.0-tests.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jakarta.inject-api-2.0.1.jar
  - t/dependency/jakarta.servlet-api-5.0.0.jar
  - t/dependency/jsr305-3.0.1.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/mockito-core-4.2.0.jar
  - t/dependency/objenesis-3.2.jar
* Finished analyzing classpath
* Generating tests for class com.google.inject.servlet.ManagedFilterPipeline
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 100
* Using seed 1729707417322
* Starting evolution
* Initial Number of Goals in DynaMOSA = 48 / 100
[Progress:>                             1%] [Cov:======================>            63%][MASTER] 07:17:02.554 [logback-1] WARN  TestCluster - Failed to check cache for com.google.inject.TypeLiteral<T> : Type points to itself
[Progress:>                             3%] [Cov:=====================>             60%][Progress:>                             3%] [Cov:====================>              58%][MASTER] 07:17:03.351 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[Progress:=>                            5%] [Cov:======================>            63%][Progress:=>                            5%] [Cov:=====================>             61%][Progress:=>                            5%] [Cov:=====================>             60%][MASTER] 07:17:04.204 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[MASTER] 07:17:08.154 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:===>                          11%] [Cov:=====================>             62%][MASTER] 07:17:08.278 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.TreeSet due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===>                          11%] [Cov:=====================>             62%][MASTER] 07:17:08.410 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.HashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:===>                          13%] [Cov:=====================>             62%][Progress:===>                          13%] [Cov:=====================>             62%][MASTER] 07:17:08.726 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 3, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:08.764 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[MASTER] 07:17:08.774 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:===>                          13%] [Cov:=====================>             62%][Progress:===>                          13%] [Cov:=====================>             62%][Progress:===>                          13%] [Cov:=====================>             62%][Progress:====>                         15%] [Cov:=====================>             62%][Progress:====>                         15%] [Cov:=====================>             62%][MASTER] 07:17:09.650 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.PriorityQueue due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:====>                         15%] [Cov:=====================>             62%][MASTER] 07:17:09.761 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.HashSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>>
[Progress:====>                         15%] [Cov:=====================>             62%][MASTER] 07:17:09.989 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<jakarta.servlet.Filter>>
[Progress:====>                         15%] [Cov:=====================>             62%][Progress:====>                         15%] [Cov:=====================>             62%][Progress:====>                         15%] [Cov:========================>          69%][MASTER] 07:17:10.499 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for jakarta.servlet.ServletRequestWrapper due to org.evosuite.ga.ConstructionFailedException: Have no generator for class jakarta.servlet.http.HttpServletRequestWrapper canUseFunctionalMocks=false, canBeMocked: true
[Progress:====>                         16%] [Cov:=========================>         74%][Progress:====>                         16%] [Cov:=========================>         74%][MASTER] 07:17:10.719 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:====>                         16%] [Cov:=========================>         74%][Progress:====>                         16%] [Cov:=========================>         74%][Progress:====>                         16%] [Cov:=========================>         74%][MASTER] 07:17:11.018 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for jakarta.servlet.ServletRequestWrapper due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 07:17:11.025 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:17:11.062 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class jakarta.servlet.http.HttpServletRequestWrapper canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 07:17:11.445 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[MASTER] 07:17:11.500 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 3, type java.util.List<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====>                        18%] [Cov:=========================>         74%][MASTER] 07:17:11.604 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Collection<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:17:11.648 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:=====>                        18%] [Cov:=========================>         74%][MASTER] 07:17:11.718 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:=====>                        18%] [Cov:=========================>         74%][MASTER] 07:17:12.011 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<jakarta.servlet.Filter>>>
[Progress:=====>                        18%] [Cov:=========================>         74%][MASTER] 07:17:12.053 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for jakarta.servlet.ServletRequestWrapper due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for jakarta.servlet.http.HttpServletRequestWrapper due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 07:17:12.194 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedList<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=====>                        18%] [Cov:=========================>         74%][Progress:======>                       20%] [Cov:=========================>         74%][MASTER] 07:17:12.509 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:======>                       20%] [Cov:=========================>         74%][MASTER] 07:17:12.795 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for com.google.inject.servlet.FilterDefinition due to org.evosuite.ga.ConstructionFailedException: Have no generator for interface com.google.inject.servlet.UriPatternMatcher canUseFunctionalMocks=true, canBeMocked: false
[Progress:======>                       20%] [Cov:=========================>         74%][Progress:======>                       20%] [Cov:=========================>         74%][Progress:======>                       20%] [Cov:=========================>         74%][Progress:======>                       20%] [Cov:=========================>         74%][Progress:======>                       20%] [Cov:==========================>        77%][MASTER] 07:17:13.380 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class jakarta.servlet.ServletRequestWrapper canUseFunctionalMocks=false, canBeMocked: true
[Progress:======>                       21%] [Cov:==========================>        77%][MASTER] 07:17:13.589 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedHashSet<com.google.inject.Binding<jakarta.servlet.Filter>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:======>                       21%] [Cov:==========================>        77%][Progress:======>                       21%] [Cov:==========================>        77%][Progress:======>                       21%] [Cov:==========================>        77%][MASTER] 07:17:14.286 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======>                       21%] [Cov:==========================>        77%][Progress:======>                       23%] [Cov:==========================>        77%][Progress:======>                       23%] [Cov:==========================>        77%][Progress:======>                       23%] [Cov:==========================>        77%][MASTER] 07:17:15.054 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======>                       23%] [Cov:==========================>        77%][Progress:======>                       23%] [Cov:==========================>        77%][Progress:=======>                      25%] [Cov:==========================>        77%][MASTER] 07:17:15.613 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:=======>                      25%] [Cov:==========================>        77%][Progress:=======>                      25%] [Cov:==========================>        77%][MASTER] 07:17:15.915 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:15.944 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<jakarta.servlet.Filter>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:17:16.000 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:=======>                      25%] [Cov:==========================>        77%][MASTER] 07:17:16.125 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[MASTER] 07:17:16.199 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=======>                      25%] [Cov:==========================>        77%][Progress:=======>                      26%] [Cov:==========================>        77%][MASTER] 07:17:16.467 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.PriorityQueue<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:=======>                      26%] [Cov:==========================>        77%][Progress:=======>                      26%] [Cov:==========================>        77%][Progress:=======>                      26%] [Cov:===========================>       78%][Progress:=======>                      26%] [Cov:===========================>       78%][Progress:=======>                      26%] [Cov:===========================>       78%][MASTER] 07:17:17.052 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 2, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:=======>                      26%] [Cov:===========================>       78%][Progress:=======>                      26%] [Cov:==========================>        77%][Progress:=======>                      26%] [Cov:==========================>        77%][MASTER] 07:17:17.329 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:========>                     28%] [Cov:==========================>        77%][Progress:========>                     28%] [Cov:==========================>        77%][Progress:========>                     28%] [Cov:==========================>        77%][MASTER] 07:17:17.645 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>>
[Progress:========>                     28%] [Cov:==========================>        77%][Progress:========>                     28%] [Cov:==========================>        77%][Progress:========>                     28%] [Cov:==========================>        77%][Progress:========>                     28%] [Cov:==========================>        77%][Progress:========>                     28%] [Cov:==========================>        77%][Progress:=========>                    30%] [Cov:==========================>        77%][Progress:=========>                    30%] [Cov:==========================>        77%][MASTER] 07:17:18.598 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<com.google.inject.servlet.FilterDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.GuiceFilter>>
