* EvoSuite 1.2.0
* Going to generate test cases for class: com.github.zafarkhaja.semver.VersionParser
* Starting Client-0
* Connecting to master process on port 18204
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/zafarkhaja/java-semver/0.9.0/java-semver-0.9.0.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/junit-4.12.jar
* Finished analyzing classpath
* Generating tests for class com.github.zafarkhaja.semver.VersionParser
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 681
* Using seed 1729689491961
* Starting evolution
* Initial Number of Goals in DynaMOSA = 254 / 681

[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            65%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:====>                         16%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:=====>                        18%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       20%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       21%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:======>                       23%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
