* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.LexicographicalOrdering
* Starting Client-0
* Connecting to master process on port 11284
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.LexicographicalOrdering
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 122
* Using seed 1729696970277
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 44 / 122
[MASTER] 04:22:53.185 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 04:22:55.509 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.513 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.517 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.522 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.528 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.544 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:22:55.552 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.558 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.564 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.571 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.586 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.590 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.594 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.598 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:56.406 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:22:57.024 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.sql.SQLNonTransientConnectionException> : Type points to itself
[MASTER] 04:22:57.674 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:22:58.118 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.Multisets.UnmodifiableMultiset<E> : Type points to itself
[MASTER] 04:22:58.825 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.lang.Object> : Type points to itself
[MASTER] 04:22:59.786 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<T> : Type points to itself
[MASTER] 04:23:00.248 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.lang.Iterable<java.lang.Object>> : Type points to itself
[MASTER] 04:23:01.782 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:23:03.101 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:23:03.254 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.UnmodifiableSortedMultiset<E> : Type points to itself
[MASTER] 04:23:04.044 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<com.google.common.collect.UnmodifiableSortedMultiset<java.lang.Object>> : Type points to itself
[MASTER] 04:23:04.786 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<com.google.common.collect.LexicographicalOrdering<java.lang.Object>> : Type points to itself
[MASTER] 04:23:05.872 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.874 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.876 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.878 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.880 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.882 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.884 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.886 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.889 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.892 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.894 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.896 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.898 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.900 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.903 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.905 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.907 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.909 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.912 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.915 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.919 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.922 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.927 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.948 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.950 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.952 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.955 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.957 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.962 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.965 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.969 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.973 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.977 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.980 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.983 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.987 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.991 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.994 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:05.999 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.003 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.012 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.015 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.025 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.029 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.036 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.040 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.043 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.047 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.056 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.059 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.063 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.067 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.076 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.080 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.084 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.088 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.lang.Comparable<java.lang.Object>>
[MASTER] 04:23:06.094 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableMapEntry<K, V> : Type points to itself
[MASTER] 04:23:07.229 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:23:09.101 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<com.google.common.collect.LexicographicalOrdering<com.google.common.collect.BoundType>> : Type points to itself
[MASTER] 04:23:10.806 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<com.google.common.collect.LexicographicalOrdering<java.sql.SQLNonTransientConnectionException>> : Type points to itself
[MASTER] 04:23:11.929 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<java.lang.Object, com.google.common.collect.ImmutableMapEntry<java.lang.Object, com.google.common.collect.BoundType>> : Type points to itself
[MASTER] 04:23:13.037 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Comparator<java.lang.Object>> : Type points to itself
[MASTER] 04:23:14.954 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableSortedSet<java.lang.Iterable<java.lang.Object>> : Type points to itself
[MASTER] 04:23:17.087 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:23:17.754 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Set<java.lang.Object> : Type points to itself
[MASTER] 04:23:20.474 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<com.google.common.collect.ImmutableMapEntry<java.lang.Object, java.lang.Object>> : Type points to itself
[MASTER] 04:23:23.991 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:23:25.168 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Collection<java.util.Comparator<java.sql.SQLNonTransientConnectionException>> : Type points to itself
[MASTER] 04:23:26.573 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:23:28.001 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:23:28.371 [logback-1] WARN  TestCluster - Failed to check cache for java.util.SortedSet<com.google.common.collect.ImmutableMapEntry<java.sql.SQLNonTransientConnectionException, java.util.Locale$FilteringMode>> : Type points to itself
