* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.util.concurrent.AbstractService
* Starting Client-0
* Connecting to master process on port 4405
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.util.concurrent.AbstractService
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 778
* Using seed 1729703813808
* Starting evolution
* Initial Number of Goals in DynaMOSA = 333 / 778

[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                45%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:==============>               48%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              51%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:===============>              53%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             55%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:=================>            58%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           60%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           61%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:==================>           63%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          65%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:===================>          66%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:====================>         68%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        70%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
[Progress:=====================>        71%] [Cov:>                                  0%]
